0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
18.0,18.0,44.0,94.0,114.0,106.0,119.0,153.0,208.0,262.0,256.0,203.0,208.0,282.0,324.0,423.0,310.0,323.0,347.0,361.0,390.0,402.0,440.0,463.0,445.0,492.0,542.0,509.0,570.0,573.0,592.0,582.0,625.0,647.0,672.0,691.0,711.0,707.0,760.0,754.0,816.0,798.0,811.0,822.0,840.0,870.0,870.0,871.0,877.0,880.0,899.0,913.0,906.0,917.0,951.0,947.0,959.0,978.0,975.0,988.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
17.0,21.0,49.0,77.0,104.0,97.0,143.0,177.0,246.0,217.0,312.0,228.0,213.0,307.0,271.0,306.0,315.0,427.0,351.0,372.0,397.0,418.0,432.0,464.0,489.0,461.0,504.0,520.0,570.0,540.0,587.0,599.0,622.0,654.0,692.0,698.0,711.0,702.0,765.0,801.0,805.0,812.0,794.0,822.0,837.0,869.0,859.0,864.0,889.0,896.0,907.0,906.0,909.0,934.0,927.0,943.0,962.0,965.0,966.0,989.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
16.0,19.0,65.0,72.0,115.0,114.0,167.0,149.0,174.0,223.0,210.0,249.0,289.0,302.0,338.0,303.0,288.0,326.0,370.0,371.0,382.0,416.0,439.0,452.0,475.0,457.0,482.0,539.0,583.0,556.0,613.0,619.0,637.0,651.0,654.0,706.0,681.0,733.0,759.0,790.0,776.0,813.0,823.0,821.0,813.0,855.0,877.0,870.0,877.0,910.0,900.0,906.0,908.0,931.0,953.0,960.0,964.0,972.0,976.0,985.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
19.0,18.0,46.0,67.0,85.0,140.0,147.0,166.0,179.0,208.0,202.0,237.0,239.0,270.0,272.0,294.0,304.0,357.0,347.0,379.0,407.0,414.0,427.0,441.0,472.0,478.0,494.0,523.0,543.0,581.0,590.0,622.0,631.0,634.0,690.0,715.0,719.0,725.0,744.0,763.0,780.0,833.0,819.0,845.0,814.0,849.0,852.0,887.0,876.0,885.0,876.0,899.0,917.0,922.0,947.0,943.0,963.0,972.0,986.0,993.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
17.0,17.0,53.0,87.0,103.0,129.0,145.0,145.0,224.0,233.0,223.0,268.0,233.0,287.0,278.0,281.0,331.0,344.0,355.0,404.0,404.0,399.0,423.0,428.0,446.0,507.0,512.0,509.0,536.0,543.0,598.0,608.0,621.0,638.0,665.0,682.0,718.0,739.0,753.0,772.0,793.0,833.0,826.0,838.0,852.0,841.0,839.0,874.0,886.0,899.0,902.0,921.0,924.0,944.0,939.0,955.0,960.0,972.0,987.0,988.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
17.0,19.0,45.0,81.0,130.0,139.0,165.0,170.0,170.0,182.0,204.0,317.0,327.0,258.0,284.0,366.0,298.0,414.0,365.0,396.0,390.0,419.0,430.0,454.0,468.0,491.0,546.0,527.0,542.0,560.0,587.0,601.0,638.0,663.0,674.0,688.0,692.0,725.0,725.0,762.0,770.0,805.0,813.0,825.0,841.0,859.0,871.0,865.0,873.0,887.0,911.0,904.0,901.0,937.0,925.0,948.0,959.0,968.0,984.0,991.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
19.0,21.0,44.0,75.0,127.0,116.0,116.0,155.0,185.0,239.0,220.0,248.0,234.0,266.0,325.0,323.0,338.0,335.0,352.0,402.0,403.0,426.0,422.0,460.0,482.0,494.0,499.0,538.0,529.0,578.0,588.0,633.0,636.0,632.0,679.0,692.0,715.0,724.0,749.0,750.0,765.0,818.0,822.0,835.0,839.0,881.0,859.0,876.0,887.0,879.0,911.0,914.0,916.0,911.0,938.0,943.0,956.0,980.0,973.0,994.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
18.0,17.0,53.0,78.0,103.0,149.0,184.0,164.0,168.0,166.0,221.0,191.0,234.0,278.0,321.0,291.0,318.0,363.0,337.0,354.0,400.0,419.0,428.0,461.0,484.0,493.0,515.0,528.0,548.0,579.0,614.0,615.0,612.0,635.0,678.0,701.0,704.0,711.0,725.0,776.0,778.0,817.0,822.0,836.0,846.0,833.0,857.0,885.0,869.0,906.0,901.0,915.0,904.0,942.0,940.0,951.0,960.0,977.0,985.0,989.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
17.0,21.0,58.0,82.0,105.0,129.0,140.0,257.0,163.0,176.0,197.0,293.0,222.0,280.0,277.0,284.0,336.0,304.0,330.0,360.0,390.0,414.0,451.0,447.0,505.0,505.0,511.0,516.0,534.0,575.0,601.0,599.0,618.0,647.0,682.0,703.0,728.0,702.0,724.0,765.0,788.0,807.0,831.0,812.0,851.0,858.0,853.0,864.0,875.0,894.0,892.0,888.0,926.0,929.0,936.0,949.0,960.0,970.0,982.0,986.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
19.0,20.0,51.0,69.0,96.0,154.0,167.0,157.0,183.0,231.0,219.0,237.0,310.0,308.0,296.0,294.0,308.0,348.0,337.0,377.0,389.0,415.0,436.0,415.0,465.0,489.0,532.0,537.0,543.0,547.0,624.0,617.0,631.0,647.0,671.0,701.0,714.0,730.0,744.0,770.0,770.0,793.0,826.0,828.0,820.0,857.0,851.0,846.0,890.0,884.0,891.0,900.0,920.0,936.0,944.0,956.0,954.0,962.0,980.0,993.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
19.0,18.0,45.0,90.0,102.0,156.0,172.0,171.0,206.0,234.0,191.0,210.0,360.0,349.0,264.0,285.0,432.0,326.0,340.0,339.0,399.0,431.0,433.0,422.0,447.0,467.0,501.0,510.0,544.0,558.0,618.0,589.0,614.0,644.0,665.0,688.0,693.0,728.0,766.0,767.0,815.0,776.0,799.0,842.0,828.0,843.0,858.0,896.0,907.0,892.0,900.0,919.0,918.0,942.0,930.0,951.0,967.0,969.0,978.0,990.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
